DATE,Industry,UR,Crisis,Months
4/1/2020,Leisure and Hospitality,39.3,Covid-19,3
5/1/2020,Leisure and Hospitality,35.9,Covid-19,4
6/1/2020,Leisure and Hospitality,28.9,Covid-19,5
7/1/2020,Leisure and Hospitality,25,Covid-19,6
8/1/2020,Leisure and Hospitality,21.3,Covid-19,7
9/1/2020,Leisure and Hospitality,19,Covid-19,8
10/1/2020,Leisure and Hospitality,16.3,Covid-19,9
11/1/2020,Leisure and Hospitality,15,Covid-19,10
12/1/2020,Leisure and Hospitality,16.7,Covid-19,11
1/1/2021,Leisure and Hospitality,15.9,Covid-19,12
2/1/2021,Leisure and Hospitality,13.5,Covid-19,13
3/1/2021,Leisure and Hospitality,13,Covid-19,14
4/1/2021,Leisure and Hospitality,10.8,Covid-19,15
5/1/2021,Leisure and Hospitality,10.1,Covid-19,16
6/1/2021,Leisure and Hospitality,10.9,Covid-19,17
7/1/2021,Leisure and Hospitality,9,Covid-19,18
8/1/2021,Leisure and Hospitality,9.1,Covid-19,19
